filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
106.jpg,1151591,{},5,4,"{""name"":""rect"",""x"":760,""y"":93,""width"":104,""height"":135}","{""Type"":""not_two_wheeler""}"
107.jpg,1256621,{},8,0,"{""name"":""rect"",""x"":977,""y"":394,""width"":156,""height"":211}","{""Type"":""two_wheeler_without_helmet""}"
107.jpg,1256621,{},8,1,"{""name"":""rect"",""x"":1056,""y"":293,""width"":121,""height"":153}","{""Type"":""two_wheeler_without_helmet""}"
107.jpg,1256621,{},8,2,"{""name"":""rect"",""x"":263,""y"":345,""width"":135,""height"":153}","{""Type"":""two_wheeler_without_helmet""}"
107.jpg,1256621,{},8,3,"{""name"":""rect"",""x"":335,""y"":487,""width"":132,""height"":211}","{""Type"":""two_wheeler_with_helmet""}"
107.jpg,1256621,{},8,4,"{""name"":""rect"",""x"":520,""y"":151,""width"":91,""height"":125}","{""Type"":""two_wheeler_with_helmet""}"
107.jpg,1256621,{},8,5,"{""name"":""rect"",""x"":399,""y"":100,""width"":103,""height"":127}","{""Type"":""two_wheeler_with_helmet""}"
107.jpg,1256621,{},8,6,"{""name"":""rect"",""x"":872,""y"":76,""width"":84,""height"":117}","{""Type"":""two_wheeler_without_helmet""}"
107.jpg,1256621,{},8,7,"{""name"":""rect"",""x"":733,""y"":73,""width"":156,""height"":169}","{""Type"":""not_two_wheeler""}"
108.jpg,1556945,{},7,0,"{""name"":""rect"",""x"":217,""y"":567,""width"":204,""height"":152}","{""Type"":""two_wheeler_without_helmet""}"
108.jpg,1556945,{},7,1,"{""name"":""rect"",""x"":897,""y"":139,""width"":111,""height"":142}","{""Type"":""two_wheeler_without_helmet""}"
108.jpg,1556945,{},7,2,"{""name"":""rect"",""x"":847,""y"":6,""width"":131,""height"":87}","{""Type"":""two_wheeler_without_helmet""}"
108.jpg,1556945,{},7,3,"{""name"":""rect"",""x"":238,""y"":404,""width"":153,""height"":169}","{""Type"":""two_wheeler_with_helmet""}"
108.jpg,1556945,{},7,4,"{""name"":""rect"",""x"":511,""y"":270,""width"":111,""height"":146}","{""Type"":""two_wheeler_with_helmet""}"
108.jpg,1556945,{},7,5,"{""name"":""rect"",""x"":318,""y"":242,""width"":125,""height"":170}","{""Type"":""two_wheeler_with_helmet""}"
108.jpg,1556945,{},7,6,"{""name"":""rect"",""x"":582,""y"":65,""width"":83,""height"":97}","{""Type"":""two_wheeler_with_helmet""}"
109.jpg,1435267,{},9,0,"{""name"":""rect"",""x"":373,""y"":257,""width"":103,""height"":122}","{""Type"":""two_wheeler_without_helmet""}"
109.jpg,1435267,{},9,1,"{""name"":""rect"",""x"":271,""y"":346,""width"":113,""height"":167}","{""Type"":""two_wheeler_without_helmet""}"
109.jpg,1435267,{},9,2,"{""name"":""rect"",""x"":549,""y"":44,""width"":77,""height"":103}","{""Type"":""two_wheeler_without_helmet""}"
109.jpg,1435267,{},9,3,"{""name"":""rect"",""x"":789,""y"":13,""width"":122,""height"":108}","{""Type"":""two_wheeler_without_helmet""}"
109.jpg,1435267,{},9,4,"{""name"":""rect"",""x"":429,""y"":110,""width"":107,""height"":98}","{""Type"":""two_wheeler_without_helmet""}"
109.jpg,1435267,{},9,5,"{""name"":""rect"",""x"":273,""y"":239,""width"":97,""height"":113}","{""Type"":""two_wheeler_with_helmet""}"
109.jpg,1435267,{},9,6,"{""name"":""rect"",""x"":308,""y"":127,""width"":139,""height"":118}","{""Type"":""two_wheeler_with_helmet""}"
109.jpg,1435267,{},9,7,"{""name"":""rect"",""x"":688,""y"":18,""width"":103,""height"":121}","{""Type"":""two_wheeler_with_helmet""}"
109.jpg,1435267,{},9,8,"{""name"":""rect"",""x"":477,""y"":203,""width"":151,""height"":143}","{""Type"":""not_two_wheeler""}"
110.jpg,1507378,{},8,0,"{""name"":""rect"",""x"":151,""y"":591,""width"":291,""height"":124}","{""Type"":""not_two_wheeler""}"
110.jpg,1507378,{},8,1,"{""name"":""rect"",""x"":440,""y"":324,""width"":186,""height"":222}","{""Type"":""not_two_wheeler""}"
110.jpg,1507378,{},8,2,"{""name"":""rect"",""x"":532,""y"":11,""width"":110,""height"":87}","{""Type"":""not_two_wheeler""}"
110.jpg,1507378,{},8,3,"{""name"":""rect"",""x"":795,""y"":359,""width"":191,""height"":193}","{""Type"":""two_wheeler_with_helmet""}"
110.jpg,1507378,{},8,4,"{""name"":""rect"",""x"":392,""y"":188,""width"":84,""height"":131}","{""Type"":""two_wheeler_with_helmet""}"
110.jpg,1507378,{},8,5,"{""name"":""rect"",""x"":826,""y"":30,""width"":104,""height"":104}","{""Type"":""two_wheeler_with_helmet""}"
110.jpg,1507378,{},8,6,"{""name"":""rect"",""x"":210,""y"":426,""width"":128,""height"":166}","{""Type"":""two_wheeler_without_helmet""}"
110.jpg,1507378,{},8,7,"{""name"":""rect"",""x"":736,""y"":10,""width"":90,""height"":98}","{""Type"":""two_wheeler_without_helmet""}"
111.jpg,1372839,{},8,0,"{""name"":""rect"",""x"":215,""y"":374,""width"":167,""height"":181}","{""Type"":""two_wheeler_with_helmet""}"
111.jpg,1372839,{},8,1,"{""name"":""rect"",""x"":308,""y"":224,""width"":152,""height"":122}","{""Type"":""two_wheeler_without_helmet""}"
111.jpg,1372839,{},8,2,"{""name"":""rect"",""x"":391,""y"":118,""width"":79,""height"":111}","{""Type"":""two_wheeler_with_helmet""}"
111.jpg,1372839,{},8,3,"{""name"":""rect"",""x"":928,""y"":207,""width"":110,""height"":172}","{""Type"":""two_wheeler_without_helmet""}"
111.jpg,1372839,{},8,4,"{""name"":""rect"",""x"":482,""y"":52,""width"":73,""height"":82}","{""Type"":""two_wheeler_without_helmet""}"
111.jpg,1372839,{},8,5,"{""name"":""rect"",""x"":837,""y"":62,""width"":97,""height"":101}","{""Type"":""two_wheeler_without_helmet""}"
111.jpg,1372839,{},8,6,"{""name"":""rect"",""x"":787,""y"":550,""width"":259,""height"":165}","{""Type"":""not_two_wheeler""}"
111.jpg,1372839,{},8,7,"{""name"":""rect"",""x"":558,""y"":0,""width"":105,""height"":73}","{""Type"":""not_two_wheeler""}"
112.jpg,1309688,{},10,0,"{""name"":""rect"",""x"":1065,""y"":293,""width"":115,""height"":180}","{""Type"":""two_wheeler_with_helmet""}"
112.jpg,1309688,{},10,1,"{""name"":""rect"",""x"":889,""y"":215,""width"":120,""height"":167}","{""Type"":""two_wheeler_with_helmet""}"
112.jpg,1309688,{},10,2,"{""name"":""rect"",""x"":329,""y"":357,""width"":163,""height"":174}","{""Type"":""two_wheeler_with_helmet""}"
112.jpg,1309688,{},10,3,"{""name"":""rect"",""x"":470,""y"":233,""width"":110,""height"":115}","{""Type"":""two_wheeler_without_helmet""}"
112.jpg,1309688,{},10,4,"{""name"":""rect"",""x"":422,""y"":124,""width"":105,""height"":101}","{""Type"":""two_wheeler_without_helmet""}"
112.jpg,1309688,{},10,5,"{""name"":""rect"",""x"":556,""y"":51,""width"":84,""height"":100}","{""Type"":""two_wheeler_without_helmet""}"
112.jpg,1309688,{},10,6,"{""name"":""rect"",""x"":370,""y"":200,""width"":90,""height"":135}","{""Type"":""two_wheeler_with_helmet""}"
112.jpg,1309688,{},10,7,"{""name"":""rect"",""x"":440,""y"":49,""width"":58,""height"":91}","{""Type"":""two_wheeler_with_helmet""}"
112.jpg,1309688,{},10,8,"{""name"":""rect"",""x"":506,""y"":60,""width"":60,""height"":82}","{""Type"":""two_wheeler_with_helmet""}"
112.jpg,1309688,{},10,9,"{""name"":""rect"",""x"":575,""y"":3,""width"":105,""height"":62}","{""Type"":""not_two_wheeler""}"
113.jpg,1338490,{},7,0,"{""name"":""rect"",""x"":143,""y"":253,""width"":146,""height"":173}","{""Type"":""not_two_wheeler""}"
113.jpg,1338490,{},7,1,"{""name"":""rect"",""x"":703,""y"":52,""width"":122,""height"":121}","{""Type"":""not_two_wheeler""}"
113.jpg,1338490,{},7,2,"{""name"":""rect"",""x"":449,""y"":56,""width"":113,""height"":110}","{""Type"":""not_two_wheeler""}"
113.jpg,1338490,{},7,3,"{""name"":""rect"",""x"":580,""y"":3,""width"":90,""height"":77}","{""Type"":""not_two_wheeler""}"
113.jpg,1338490,{},7,4,"{""name"":""rect"",""x"":353,""y"":277,""width"":107,""height"":142}","{""Type"":""two_wheeler_with_helmet""}"
113.jpg,1338490,{},7,5,"{""name"":""rect"",""x"":513,""y"":158,""width"":93,""height"":125}","{""Type"":""two_wheeler_with_helmet""}"
113.jpg,1338490,{},7,6,"{""name"":""rect"",""x"":381,""y"":162,""width"":100,""height"":117}","{""Type"":""two_wheeler_without_helmet""}"
114.jpg,1201798,{},6,0,"{""name"":""rect"",""x"":291,""y"":376,""width"":149,""height"":170}","{""Type"":""two_wheeler_with_helmet""}"
114.jpg,1201798,{},6,1,"{""name"":""rect"",""x"":374,""y"":255,""width"":135,""height"":136}","{""Type"":""two_wheeler_with_helmet""}"
114.jpg,1201798,{},6,2,"{""name"":""rect"",""x"":395,""y"":121,""width"":108,""height"":118}","{""Type"":""two_wheeler_with_helmet""}"
114.jpg,1201798,{},6,3,"{""name"":""rect"",""x"":114,""y"":502,""width"":141,""height"":188}","{""Type"":""two_wheeler_without_helmet""}"
114.jpg,1201798,{},6,4,"{""name"":""rect"",""x"":783,""y"":236,""width"":186,""height"":200}","{""Type"":""not_two_wheeler""}"
114.jpg,1201798,{},6,5,"{""name"":""rect"",""x"":523,""y"":87,""width"":139,""height"":132}","{""Type"":""not_two_wheeler""}"
115.jpg,936555,{},4,0,"{""name"":""rect"",""x"":712,""y"":103,""width"":142,""height"":158}","{""Type"":""not_two_wheeler""}"
115.jpg,936555,{},4,1,"{""name"":""rect"",""x"":983,""y"":250,""width"":107,""height"":177}","{""Type"":""two_wheeler_without_helmet""}"
115.jpg,936555,{},4,2,"{""name"":""rect"",""x"":837,""y"":56,""width"":100,""height"":105}","{""Type"":""two_wheeler_without_helmet""}"
115.jpg,936555,{},4,3,"{""name"":""rect"",""x"":419,""y"":38,""width"":149,""height"":129}","{""Type"":""two_wheeler_with_helmet""}"
116.jpg,1008446,{},6,0,"{""name"":""rect"",""x"":293,""y"":529,""width"":162,""height"":186}","{""Type"":""two_wheeler_without_helmet""}"
116.jpg,1008446,{},6,1,"{""name"":""rect"",""x"":207,""y"":373,""width"":124,""height"":165}","{""Type"":""two_wheeler_without_helmet""}"
116.jpg,1008446,{},6,2,"{""name"":""rect"",""x"":549,""y"":152,""width"":120,""height"":128}","{""Type"":""two_wheeler_without_helmet""}"
116.jpg,1008446,{},6,3,"{""name"":""rect"",""x"":774,""y"":58,""width"":113,""height"":117}","{""Type"":""two_wheeler_without_helmet""}"
116.jpg,1008446,{},6,4,"{""name"":""rect"",""x"":321,""y"":302,""width"":110,""height"":136}","{""Type"":""two_wheeler_with_helmet""}"
116.jpg,1008446,{},6,5,"{""name"":""rect"",""x"":437,""y"":152,""width"":86,""height"":108}","{""Type"":""two_wheeler_with_helmet""}"
117.jpg,1202275,{},5,0,"{""name"":""rect"",""x"":356,""y"":463,""width"":233,""height"":218}","{""Type"":""not_two_wheeler""}"
117.jpg,1202275,{},5,1,"{""name"":""rect"",""x"":494,""y"":111,""width"":128,""height"":139}","{""Type"":""not_two_wheeler""}"
117.jpg,1202275,{},5,2,"{""name"":""rect"",""x"":280,""y"":304,""width"":121,""height"":145}","{""Type"":""two_wheeler_without_helmet""}"
117.jpg,1202275,{},5,3,"{""name"":""rect"",""x"":554,""y"":25,""width"":63,""height"":80}","{""Type"":""two_wheeler_without_helmet""}"
117.jpg,1202275,{},5,4,"{""name"":""rect"",""x"":390,""y"":143,""width"":90,""height"":113}","{""Type"":""two_wheeler_with_helmet""}"
118.jpg,1263791,{},8,0,"{""name"":""rect"",""x"":1108,""y"":461,""width"":158,""height"":245}","{""Type"":""two_wheeler_without_helmet""}"
118.jpg,1263791,{},8,1,"{""name"":""rect"",""x"":710,""y"":179,""width"":86,""height"":156}","{""Type"":""two_wheeler_without_helmet""}"
118.jpg,1263791,{},8,2,"{""name"":""rect"",""x"":889,""y"":143,""width"":103,""height"":110}","{""Type"":""two_wheeler_without_helmet""}"
118.jpg,1263791,{},8,3,"{""name"":""rect"",""x"":858,""y"":72,""width"":69,""height"":93}","{""Type"":""two_wheeler_without_helmet""}"
118.jpg,1263791,{},8,4,"{""name"":""rect"",""x"":783,""y"":135,""width"":86,""height"":113}","{""Type"":""two_wheeler_with_helmet""}"
118.jpg,1263791,{},8,5,"{""name"":""rect"",""x"":532,""y"":63,""width"":104,""height"":83}","{""Type"":""not_two_wheeler""}"
118.jpg,1263791,{},8,6,"{""name"":""rect"",""x"":551,""y"":3,""width"":107,""height"":56}","{""Type"":""not_two_wheeler""}"
118.jpg,1263791,{},8,7,"{""name"":""rect"",""x"":738,""y"":6,""width"":68,""height"":73}","{""Type"":""two_wheeler_with_helmet""}"
